,"C-7 PART C(i) : LANGUAGES IN DESCENDING ORDER OF STRENGTH - INDIA, ",,,,,,
26,Arabic/Arbi," 1,858 ",0.003, 420 ," 1,438 ",22.60,77.40
27,Dogri," 1,807 ",0.003, 183 ," 1,624 ",10.13,89.87
28,Munda," 1,559 ",0.002," 1,166 ", 393 ,74.79,25.21
29,Tibetan," 1,359 ",0.002," 1,317 ", 42 ,96.91,3.09
30,Assemese," 1,059 ",0.002, 73 , 986 ,6.89,93.11
31,Konkani, 924 ,0.001, 141 , 783 ,15.26,84.74
32,Kashmiri, 886 ,0.001, 42 , 844 ,4.74,95.26
33,Sanskrit, 650 ,0.001, 81 , 569 ,12.46,87.54
34,Mundari, 269 ,0.000, 158 , 111 ,58.74,41.26
35,Savara, 235 ,0.000, 212 , 23 ,90.21,9.79
36,Manipuri, 231 ,0.000, 3 , 228 ,1.30,98.70
37,Konda, 173 ,0.000, 172 , 1 ,99.42,0.58
38,Kui, 148 ,0.000, 3 , 145 ,2.03,97.97
39,Kisan, 77 ,0.000, 77 , -   ,100.00,0.00
40,Ho, 49 ,0.000, 28 , 21 ,57.14,42.86
41,Kinnauri, 49 ,0.000, 13 , 36 ,26.53,73.47
42,Tulu, 43 ,0.000, 4 , 39 ,9.30,90.70
43,Lushai/Mizo, 41 ,0.000, 10 , 31 ,24.39,75.61
44,Ao, 29 ,0.000, -   , 29 ,0.00,100.00
45,Tripuri, 22 ,0.000, -   , 22 ,0.00,100.00
46,Coorgi/Kodagu, 17 ,0.000, -   , 17 ,0.00,100.00
47,Bhumij, 16 ,0.000, -   , 16 ,0.00,100.00
48,Khasi, 12 ,0.000, -   , 12 ,0.00,100.00
49,Malto , 9 ,0.000, 4 , 5 ,44.44,55.56
50,Khond/Kondh, 8 ,0.000, 1 , 7 ,12.50,87.50
51,Sema, 7 ,0.000, 6 , 1 ,85.71,14.29
52,Bishnupuriya, 4 ,0.000, -   , 4 ,0.00,100.00
53,Bodo/Boro, 4 ,0.000, -   , 4 ,0.00,100.00
54,Tangkhul, 3 ,0.000, -   , 3 ,0.00,100.00
55,Kuki, 2 ,0.000, -   , 2 ,0.00,100.00
56,Garo, 2 ,0.000, 1 , 1 ,50.00,50.00
57,Koda/Kora, 2 ,0.000, 2 , -   ,100.00,0.00
58,Koya, 1 ,0.000, -   , 1 ,0.00,100.00
59,Bhotia, 1 ,0.000, -   , 1 ,0.00,100.00
60,Dimasa, 1 ,0.000, -   , 1 ,0.00,100.00
61,Vaiphei, 1 ,0.000, -   , 1 ,0.00,100.00
62,Tangsa, 1 ,0.000, 1 , -   ,100.00,0.00
63,Mishmi, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 42,354 ",0.064," 35,413 "," 6,941 ",83.61,16.39
,All Languages Total," 66,181,170 ",100.000," 50,842,333 "," 15,338,837 ",76.82,23.18
,,,,,,,
,Maharashtra,,,,,,
1,Marathi," 57,894,839 ",73.343," 40,720,544 "," 17,174,295 ",70.34,29.66
2,Hindi," 6,168,941 ",7.815," 2,289,904 "," 3,879,037 ",37.12,62.88
3,Urdu," 5,734,468 ",7.265," 1,708,100 "," 4,026,368 ",29.79,70.21
4,Gujarati," 2,016,381 ",2.554," 173,697 "," 1,842,684 ",8.61,91.39
5,Telugu," 1,122,332 ",1.422," 409,085 "," 713,247 ",36.45,63.55
6,Kannada," 1,060,701 ",1.344," 545,067 "," 515,634 ",51.39,48.61
7,Bhili/Bhilodi," 970,289 ",1.229," 922,116 "," 48,173 ",95.04,4.96
8,Khandeshi," 834,875 ",1.058," 759,574 "," 75,301 ",90.98,9.02
9,Sindhi," 618,696 ",0.784," 8,790 "," 609,906 ",1.42,98.58
10,Gondi," 441,203 ",0.559," 417,195 "," 24,008 ",94.56,5.44
11,Tamil," 427,447 ",0.542," 24,341 "," 403,106 ",5.69,94.31
12,Malayalam," 340,597 ",0.431," 21,076 "," 319,521 ",6.19,93.81
13,Konkani," 312,618 ",0.396," 28,918 "," 283,700 ",9.25,90.75
14,Punjabi," 225,511 ",0.286," 10,716 "," 214,795 ",4.75,95.25
15,Bengali," 161,497 ",0.205," 49,714 "," 111,783 ",30.78,69.22
16,Korku," 149,753 ",0.190," 148,635 "," 1,118 ",99.25,0.75
17,English," 84,448 ",0.107," 1,452 "," 82,996 ",1.72,98.28
18,Kolami," 74,300 ",0.094," 73,938 ", 362 ,99.51,0.49
19,Tulu," 56,373 ",0.071, 875 ," 55,498 ",1.55,98.45
20,Nepali," 39,751 ",0.050," 3,496 "," 36,255 ",8.79,91.21
21,Oriya," 38,183 ",0.048," 7,946 "," 30,237 ",20.81,79.19
22,Halabi," 28,891 ",0.037," 11,138 "," 17,753 ",38.55,61.45
23,Lahnda," 3,944 ",0.005," 2,064 "," 1,880 ",52.33,47.67
24,Kashmiri," 2,680 ",0.003, 142 ," 2,538 ",5.30,94.70
25,Dogri," 2,666 ",0.003, 130 ," 2,536 ",4.88,95.12
26,Assemese," 2,310 ",0.003, 144 ," 2,166 ",6.23,93.77
27,Arabic/Arbi," 2,301 ",0.003, 571 ," 1,730 ",24.82,75.18
28,Kurukh/Oraon," 2,183 ",0.003," 1,934 ", 249 ,88.59,11.41
29,Korwa, 969 ,0.001, 285 , 684 ,29.41,70.59
30,Manipuri, 748 ,0.001, 54 , 694 ,7.22,92.78
31,Pochury, 460 ,0.001, 454 , 6 ,98.70,1.30
32,Santali, 315 ,0.000, 17 , 298 ,5.40,94.60
33,Sanskrit, 277 ,0.000, 60 , 217 ,21.66,78.34
34,Halam, 251 ,0.000, 238 , 13 ,94.82,5.18
35,Adi, 239 ,0.000, 147 , 92 ,61.51,38.49
36,Tibetan, 218 ,0.000, 13 , 205 ,5.96,94.04
37,Coorgi/Kodagu, 144 ,0.000, -   , 144 ,0.00,100.00
38,Munda, 142 ,0.000, 68 , 74 ,47.89,52.11
39,Lushai/Mizo, 134 ,0.000, 2 , 132 ,1.49,98.51
40,Kharia, 93 ,0.000, 56 , 37 ,60.22,39.78
41,Khasi, 75 ,0.000, -   , 75 ,0.00,100.00
42,Lahauli, 70 ,0.000, 37 , 33 ,52.86,47.14
43,Mundari, 45 ,0.000, 11 , 34 ,24.44,75.56
44,Tripuri, 32 ,0.000, 1 , 31 ,3.13,96.88
45,Bodo/Boro, 29 ,0.000, 7 , 22 ,24.14,75.86
46,Ho, 21 ,0.000, 7 , 14 ,33.33,66.67
47,Bhumij, 20 ,0.000, 7 , 13 ,35.00,65.00
48,Hmar, 20 ,0.000, -   , 20 ,0.00,100.00
49,Paite, 18 ,0.000, -   , 18 ,0.00,100.00
50,Koda/Kora, 16 ,0.000, -   , 16 ,0.00,100.00
51,Konda, 15 ,0.000, -   , 15 ,0.00,100.00
52,Koch, 15 ,0.000, 1 , 14 ,6.67,93.33
53,Thado, 15 ,0.000, -   , 15 ,0.00,100.00
54,Kuki, 13 ,0.000, -   , 13 ,0.00,100.00
55,Kinnauri, 13 ,0.000, -   , 13 ,0.00,100.00
56,Bishnupuriya, 13 ,0.000, -   , 13 ,0.00,100.00
57,Mao, 13 ,0.000, -   , 13 ,0.00,100.00
58,Ao, 12 ,0.000, -   , 12 ,0.00,100.00
59,Tangkhul, 12 ,0.000, -   , 12 ,0.00,100.00
60,Konyak, 11 ,0.000, -   , 11 ,0.00,100.00
61,Mishmi, 9 ,0.000, 9 , -   ,100.00,0.00
62,Anal, 8 ,0.000, -   , 8 ,0.00,100.00
63,Garo, 6 ,0.000, -   , 6 ,0.00,100.00
64,Lepcha, 6 ,0.000, -   , 6 ,0.00,100.00
65,Liangmei, 6 ,0.000, -   , 6 ,0.00,100.00
66,Pawi, 6 ,0.000, -   , 6 ,0.00,100.00
67,Rabha, 6 ,0.000, -   , 6 ,0.00,100.00
68,Nicobarese, 6 ,0.000, -   , 6 ,0.00,100.00
69,Angami, 5 ,0.000, -   , 5 ,0.00,100.00
70,Lotha, 5 ,0.000, -   , 5 ,0.00,100.00
71,Karbi/Mikir, 5 ,0.000, -   , 5 ,0.00,100.00
72,Kom, 4 ,0.000, -   , 4 ,0.00,100.00
73,Wancho, 4 ,0.000, -   , 4 ,0.00,100.00
74,Phom, 4 ,0.000, -   , 4 ,0.00,100.00
75,Nissi/Dafla, 4 ,0.000, -   , 4 ,0.00,100.00
76,Khond/Kondh, 3 ,0.000, -   , 3 ,0.00,100.00
77,Khezha, 3 ,0.000, -   , 3 ,0.00,100.00
78,Bhotia, 3 ,0.000, -   , 3 ,0.00,100.00
79,Gadaba, 2 ,0.000, -   , 2 ,0.00,100.00
80,Dimasa, 2 ,0.000, -   , 2 ,0.00,100.00
81,Gangte, 1 ,0.000, -   , 1 ,0.00,100.00
82,Jatapu, 1 ,0.000, -   , 1 ,0.00,100.00
83,Kabui, 1 ,0.000, -   , 1 ,0.00,100.00
84,Kui, 1 ,0.000, -   , 1 ,0.00,100.00
85,Lakher, 1 ,0.000, -   , 1 ,0.00,100.00
86,Limbu, 1 ,0.000, -   , 1 ,0.00,100.00
87,Tangsa, 1 ,0.000, -   , 1 ,0.00,100.00
88,Sema, 1 ,0.000, -   , 1 ,0.00,100.00
89,Sangtam, 1 ,0.000, -   , 1 ,0.00,100.00
90,Monpa, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 98,382 ",0.125," 36,773 "," 61,609 ",37.38,62.62
,All Languages Total," 78,937,187 ",100.000," 48,395,601 "," 30,541,586 ",61.31,38.69
,,,,,,,
,Manipur,,,,,,
1,Manipuri," 1,110,134 ",60.427," 684,617 "," 425,517 ",61.67,38.33
2,Thado," 103,667 ",5.643," 99,272 "," 4,395 ",95.76,4.24
3,Tangkhul," 100,088 ",5.448," 96,497 "," 3,591 ",96.41,3.59
4,Mao," 71,517 ",3.893," 70,469 "," 1,048 ",98.53,1.47
5,Kabui," 64,298 ",3.500," 56,095 "," 8,203 ",87.24,12.76
6,Nepali," 46,498 ",2.531," 42,513 "," 3,985 ",91.43,8.57
7,Paite," 41,108 ",2.238," 28,871 "," 12,237 ",70.23,29.77
8,Hmar," 36,092 ",1.965," 30,380 "," 5,712 ",84.17,15.83
9,Vaiphei," 25,136 ",1.368," 22,406 "," 2,730 ",89.14,10.86
10,Liangmei," 25,126 ",1.368," 25,034 ", 92 ,99.63,0.37
11,Hindi," 24,061 ",1.310," 12,330 "," 11,731 ",51.24,48.76
12,Kuki," 23,072 ",1.256," 20,107 "," 2,965 ",87.15,12.85
13,Bengali," 19,385 ",1.055," 14,029 "," 5,356 ",72.37,27.63
14,Zou," 15,887 ",0.865," 13,578 "," 2,309 ",85.47,14.53
15,Maring," 15,264 ",0.831," 14,982 ", 282 ,98.15,1.85
16,Gangte," 13,580 ",0.739," 10,693 "," 2,887 ",78.74,21.26
17,Kom," 13,481 ",0.734," 12,985 ", 496 ,96.32,3.68
18,Anal," 12,034 ",0.655," 11,684 ", 350 ,97.09,2.91
19,Maram," 9,929 ",0.540," 9,827 ", 102 ,98.97,1.03
20,Lushai/Mizo," 8,598 ",0.468," 5,313 "," 3,285 ",61.79,38.21
21,Zemi," 6,199 ",0.337," 6,182 ", 17 ,99.73,0.27
22,Khezha," 4,905 ",0.267," 4,856 ", 49 ,99.00,1.00
23,Tamil," 2,600 ",0.142, 226 ," 2,374 ",8.69,91.31
24,Punjabi," 2,031 ",0.111, 888 ," 1,143 ",43.72,56.28
25,Malayalam," 1,792 ",0.098," 1,260 ", 532 ,70.31,29.69
26,Assemese," 1,685 ",0.092," 1,344 ", 341 ,79.76,20.24
27,Ao," 1,466 ",0.080," 1,451 ", 15 ,98.98,1.02
28,Chakhesang," 1,280 ",0.070," 1,279 ", 1 ,99.92,0.08
29,Zeliang," 1,247 ",0.068," 1,244 ", 3 ,99.76,0.24
30,Mishmi, 479 ,0.026, 471 , 8 ,98.33,1.67
31,Dogri, 436 ,0.024, 346 , 90 ,79.36,20.64
32,Oriya, 433 ,0.024, 271 , 162 ,62.59,37.41
33,Telugu, 376 ,0.020, 168 , 208 ,44.68,55.32
34,Dimasa, 376 ,0.020, 376 , -   ,100.00,0.00
35,Khasi, 369 ,0.020, 326 , 43 ,88.35,11.65
36,Marathi, 248 ,0.013, 177 , 71 ,71.37,28.63
37,Karbi/Mikir, 195 ,0.011, 195 , -   ,100.00,0.00
38,Urdu, 193 ,0.011, 75 , 118 ,38.86,61.14
39,Bishnupuriya, 188 ,0.010, 134 , 54 ,71.28,28.72
40,Santali, 183 ,0.010, 182 , 1 ,99.45,0.55
41,Mundari, 168 ,0.009, 166 , 2 ,98.81,1.19
42,Kannada, 153 ,0.008, 85 , 68 ,55.56,44.44
43,Kurukh/Oraon, 142 ,0.008, 140 , 2 ,98.59,1.41
44,Nissi/Dafla, 123 ,0.007, 109 , 14 ,88.62,11.38
45,Bodo/Boro, 122 ,0.007, 113 , 9 ,92.62,7.38
46,Tripuri, 111 ,0.006, 54 , 57 ,48.65,51.35
47,Gujarati, 94 ,0.005, 65 , 29 ,69.15,30.85
48,Kharia, 88 ,0.005, 83 , 5 ,94.32,5.68
49,Adi, 71 ,0.004, 3 , 68 ,4.23,95.77
50,Koda/Kora, 66 ,0.004, 64 , 2 ,96.97,3.03
51,Munda, 54 ,0.003, 50 , 4 ,92.59,7.41
52,Garo, 49 ,0.003, 36 , 13 ,73.47,26.53
53,Angami, 47 ,0.003, 8 , 39 ,17.02,82.98
54,English, 32 ,0.002, 7 , 25 ,21.88,78.13
55,Tibetan, 28 ,0.002, 8 , 20 ,28.57,71.43
56,Kashmiri, 27 ,0.001, 16 , 11 ,59.26,40.74
57,Pawi, 22 ,0.001, -   , 22 ,0.00,100.00
58,Sema, 20 ,0.001, 5 , 15 ,25.00,75.00
59,Chang, 18 ,0.001, 17 , 1 ,94.44,5.56
60,Tangsa, 17 ,0.001, 2 , 15 ,11.76,88.24
61,Sindhi, 11 ,0.001, 7 , 4 ,63.64,36.36
62,Lepcha, 9 ,0.000, -   , 9 ,0.00,100.00
63,Bhumij, 9 ,0.000, 9 , -   ,100.00,0.00
64,Konkani, 8 ,0.000, 4 , 4 ,50.00,50.00
65,Lotha, 5 ,0.000, -   , 5 ,0.00,100.00
66,Nicobarese, 5 ,0.000, 5 , -   ,100.00,0.00
67,Konyak, 4 ,0.000, 4 , -   ,100.00,0.00
68,Sherpa, 4 ,0.000, 4 , -   ,100.00,0.00
69,Bhotia, 3 ,0.000, 3 , -   ,100.00,0.00
70,Sangtam, 3 ,0.000, -   , 3 ,0.00,100.00
71,Nocte, 2 ,0.000, -   , 2 ,0.00,100.00
72,Gondi, 1 ,0.000, 1 , -   ,100.00,0.00
73,Konda, 1 ,0.000, -   , 1 ,0.00,100.00
74,Halam, 1 ,0.000, 1 , -   ,100.00,0.00
75,Malto , 1 ,0.000, 1 , -   ,100.00,0.00
76,Pochury, 1 ,0.000, -   , 1 ,0.00,100.00
77,Miri/Mishing, 1 ,0.000, 1 , -   ,100.00,0.00
78,Rengma, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 29,991 ",1.632," 27,300 "," 2,691 ",91.03,8.97
,All Languages Total," 1,837,149 ",100.000," 1,331,504 "," 505,645 ",72.48,27.52
,,,,,,,
,Meghalaya,,,,,,
1,Khasi," 879,192 ",49.538," 728,133 "," 151,059 ",82.82,17.18
2,Garo," 547,690 ",30.860," 498,486 "," 49,204 ",91.02,8.98
3,Bengali," 144,261 ",8.128," 95,187 "," 49,074 ",65.98,34.02
4,Nepali," 49,186 ",2.771," 20,862 "," 28,324 ",42.41,57.59
5,Hindi," 38,930 ",2.194," 13,830 "," 25,100 ",35.53,64.47
6,Assemese," 34,118 ",1.922," 25,595 "," 8,523 ",75.02,24.98
7,Rabha," 20,455 ",1.153," 20,199 ", 256 ,98.75,1.25
8,Koch," 18,698 ",1.054," 18,029 ", 669 ,96.42,3.58
9,Karbi/Mikir," 9,582 ",0.540," 9,458 ", 124 ,98.71,1.29
10,Punjabi," 4,748 ",0.268, 867 ," 3,881 ",18.26,81.74
11,Kuki," 3,803 ",0.214," 3,491 ", 312 ,91.80,8.20
12,Lushai/Mizo," 3,050 ",0.172, 347 ," 2,703 ",11.38,88.62
13,Urdu," 2,863 ",0.161, 558 ," 2,305 ",19.49,80.51
14,Bodo/Boro," 2,821 ",0.159," 2,068 ", 753 ,73.31,26.69
15,Malayalam," 2,142 ",0.121, 762 ," 1,380 ",35.57,64.43
16,Manipuri," 1,796 ",0.101, 767 ," 1,029 ",42.71,57.29
17,Lalung," 1,112 ",0.063," 1,111 ", 1 ,99.91,0.09
18,Oriya, 736 ,0.041, 490 , 246 ,66.58,33.42
19,Tamil, 642 ,0.036, 285 , 357 ,44.39,55.61
20,Bishnupuriya, 615 ,0.035, 6 , 609 ,0.98,99.02
21,Dimasa, 565 ,0.032, 543 , 22 ,96.11,3.89
22,Telugu, 528 ,0.030, 255 , 273 ,48.30,51.70
23,Vaiphei, 505 ,0.028, 467 , 38 ,92.48,7.52
24,Marathi, 433 ,0.024, 193 , 240 ,44.57,55.43
25,Hmar, 429 ,0.024, 287 , 142 ,66.90,33.10
26,Tibetan, 419 ,0.024, 16 , 403 ,3.82,96.18
27,Sindhi, 333 ,0.019, 31 , 302 ,9.31,90.69
28,Kannada, 281 ,0.016, 142 , 139 ,50.53,49.47
29,English, 276 ,0.016, 44 , 232 ,15.94,84.06
30,Santali, 273 ,0.015, 235 , 38 ,86.08,13.92
31,Dogri, 265 ,0.015, 82 , 183 ,30.94,69.06
32,Tripuri, 202 ,0.011, 61 , 141 ,30.20,69.80
33,Munda, 185 ,0.010, 170 , 15 ,91.89,8.11
34,Mundari, 172 ,0.010, 168 , 4 ,97.67,2.33
35,Paite, 110 ,0.006, 3 , 107 ,2.73,97.27
36,Ao, 104 ,0.006, 1 , 103 ,0.96,99.04
37,Tangkhul, 101 ,0.006, 7 , 94 ,6.93,93.07
38,Kurukh/Oraon, 97 ,0.005, 52 , 45 ,53.61,46.39
39,Gujarati, 94 ,0.005, 46 , 48 ,48.94,51.06
40,Maram, 86 ,0.005, 86 , -   ,100.00,0.00
41,Anal, 77 ,0.004, 2 , 75 ,2.60,97.40
42,Bhotia, 70 ,0.004, 8 , 62 ,11.43,88.57
43,Sema, 62 ,0.003, 21 , 41 ,33.87,66.13
44,Lotha, 49 ,0.003, -   , 49 ,0.00,100.00
45,Mogh, 48 ,0.003, -   , 48 ,0.00,100.00
46,Konkani, 42 ,0.002, 6 , 36 ,14.29,85.71
47,Zou, 36 ,0.002, -   , 36 ,0.00,100.00
48,Mao, 35 ,0.002, 1 , 34 ,2.86,97.14
49,Miri/Mishing, 35 ,0.002, 1 , 34 ,2.86,97.14
50,Adi, 33 ,0.002, 2 , 31 ,6.06,93.94
51,Kashmiri, 29 ,0.002, 14 , 15 ,48.28,51.72
52,Kabui, 27 ,0.002, -   , 27 ,0.00,100.00
53,Thado, 20 ,0.001, 2 , 18 ,10.00,90.00
54,Nissi/Dafla, 17 ,0.001, 1 , 16 ,5.88,94.12
55,Angami, 16 ,0.001, 2 , 14 ,12.50,87.50
56,Sherpa, 16 ,0.001, 12 , 4 ,75.00,25.00
57,Bhumij, 13 ,0.001, 13 , -   ,100.00,0.00
58,Gangte, 13 ,0.001, 8 , 5 ,61.54,38.46
59,Wancho, 13 ,0.001, -   , 13 ,0.00,100.00
60,Tangsa, 13 ,0.001, 1 , 12 ,7.69,92.31
61,Konyak, 12 ,0.001, -   , 12 ,0.00,100.00
62,Halam, 10 ,0.001, -   , 10 ,0.00,100.00
63,Coorgi/Kodagu, 9 ,0.001, 4 , 5 ,44.44,55.56
64,Sanskrit, 8 ,0.000, -   , 8 ,0.00,100.00
65,Lepcha, 7 ,0.000, -   , 7 ,0.00,100.00
66,Deori, 6 ,0.000, 5 , 1 ,83.33,16.67
67,Ho, 6 ,0.000, 6 , -   ,100.00,0.00
68,Liangmei, 5 ,0.000, -   , 5 ,0.00,100.00
69,Chakru/Chokri, 5 ,0.000, -   , 5 ,0.00,100.00
70,Nocte, 5 ,0.000, -   , 5 ,0.00,100.00
71,Jatapu, 4 ,0.000, -   , 4 ,0.00,100.00
72,Khezha, 4 ,0.000, -   , 4 ,0.00,100.00
73,Gondi, 4 ,0.000, -   , 4 ,0.00,100.00
74,Zemi, 4 ,0.000, -   , 4 ,0.00,100.00
75,Zeliang, 4 ,0.000, -   , 4 ,0.00,100.00
76,Rengma, 4 ,0.000, -   , 4 ,0.00,100.00
77,Sangtam, 4 ,0.000, -   , 4 ,0.00,100.00
78,Lakher, 3 ,0.000, -   , 3 ,0.00,100.00
79,Kharia, 2 ,0.000, 1 , 1 ,50.00,50.00
80,Limbu, 2 ,0.000, 1 , 1 ,50.00,50.00
81,Pawi, 2 ,0.000, 1 , 1 ,50.00,50.00
82,Arabic/Arbi, 1 ,0.000, -   , 1 ,0.00,100.00
83,Khiemnungan, 1 ,0.000, 1 , -   ,100.00,0.00
84,Nicobarese, 1 ,0.000, -   , 1 ,0.00,100.00
85,Monpa, 1 ,0.000, -   , 1 ,0.00,100.00
86,Tulu, 1 ,0.000, 1 , -   ,100.00,0.00
87,Maring, 1 ,0.000, 1 , -   ,100.00,0.00
,Total of Other Languages," 2,100 ",0.118," 1,196 ", 904 ,56.95,43.05
,All Languages Total," 1,774,778 ",100.000," 1,444,731 "," 330,047 ",81.40,18.60
,,,,,,,
,Mizoram,,,,,,
1,Lushai/Mizo," 518,099 ",75.113," 234,537 "," 283,562 ",45.27,54.73
2,Bengali," 59,092 ",8.567," 52,861 "," 6,231 ",89.46,10.54
3,Tripuri," 26,425 ",3.831," 25,291 "," 1,134 ",95.71,4.29
4,Lakher," 22,938 ",3.326," 17,711 "," 5,227 ",77.21,22.79
5,Pawi," 15,316 ",2.220," 12,474 "," 2,842 ",81.44,18.56
6,Hmar," 9,525 ",1.381," 9,030 ", 495 ,94.80,5.20
7,Hindi," 8,837 ",1.281," 4,757 "," 4,080 ",53.83,46.17
8,Nepali," 8,247 ",1.196," 1,503 "," 6,744 ",18.22,81.78
9,Paite," 7,726 ",1.120," 6,104 "," 1,622 ",79.01,20.99
10,Santali," 3,679 ",0.533," 2,447 "," 1,232 ",66.51,33.49
11,Malayalam," 1,375 ",0.199, 490 , 885 ,35.64,64.36
12,Manipuri," 1,084 ",0.157, 135 , 949 ,12.45,87.55
13,Assemese, 808 ,0.117, 221 , 587 ,27.35,72.65
14,Punjabi, 531 ,0.077, 311 , 220 ,58.57,41.43
15,Bhili/Bhilodi, 528 ,0.077, 528 , -   ,100.00,0.00
16,Khasi, 439 ,0.064, 62 , 377 ,14.12,85.88
17,Urdu, 349 ,0.051, 56 , 293 ,16.05,83.95
18,Halam, 348 ,0.050, 337 , 11 ,96.84,3.16
19,Tamil, 331 ,0.048, 170 , 161 ,51.36,48.64
20,Tangsa, 192 ,0.028, 189 , 3 ,98.44,1.56
21,Telugu, 179 ,0.026, 52 , 127 ,29.05,70.95
22,Dogri, 160 ,0.023, 68 , 92 ,42.50,57.50
23,Bodo/Boro, 152 ,0.022, 38 , 114 ,25.00,75.00
24,Marathi, 113 ,0.016, 69 , 44 ,61.06,38.94
25,Mundari, 113 ,0.016, 94 , 19 ,83.19,16.81
26,Oriya, 96 ,0.014, 36 , 60 ,37.50,62.50
27,Kurukh/Oraon, 77 ,0.011, 77 , -   ,100.00,0.00
28,Munda, 51 ,0.007, 42 , 9 ,82.35,17.65
29,Garo, 42 ,0.006, 6 , 36 ,14.29,85.71
30,Mao, 40 ,0.006, 40 , -   ,100.00,0.00
31,Mogh, 36 ,0.005, 35 , 1 ,97.22,2.78
32,Kannada, 31 ,0.004, 7 , 24 ,22.58,77.42
33,English, 28 ,0.004, 1 , 27 ,3.57,96.43
34,Kuki, 26 ,0.004, 11 , 15 ,42.31,57.69
35,Konkani, 24 ,0.003, 8 , 16 ,33.33,66.67
36,Gujarati, 23 ,0.003, 5 , 18 ,21.74,78.26
37,Zou, 21 ,0.003, 21 , -   ,100.00,0.00
38,Kharia, 16 ,0.002, 16 , -   ,100.00,0.00
39,Karbi/Mikir, 14 ,0.002, -   , 14 ,0.00,100.00
40,Malto , 14 ,0.002, 14 , -   ,100.00,0.00
41,Kashmiri, 12 ,0.002, 1 , 11 ,8.33,91.67
42,Thado, 9 ,0.001, 3 , 6 ,33.33,66.67
43,Rengma, 7 ,0.001, -   , 7 ,0.00,100.00
44,Kabui, 6 ,0.001, 6 , -   ,100.00,0.00
45,Pochury, 5 ,0.001, 5 , -   ,100.00,0.00
46,Lepcha, 4 ,0.001, 4 , -   ,100.00,0.00
47,Tibetan, 3 ,0.000, -   , 3 ,0.00,100.00
48,Rabha, 3 ,0.000, -   , 3 ,0.00,100.00
49,Tulu, 2 ,0.000, 1 , 1 ,50.00,50.00
50,Wancho, 2 ,0.000, 2 , -   ,100.00,0.00
51,Sema, 2 ,0.000, -   , 2 ,0.00,100.00
52,Angami, 1 ,0.000, -   , 1 ,0.00,100.00
53,Anal, 1 ,0.000, 1 , -   ,100.00,0.00
54,Sindhi, 1 ,0.000, 1 , -   ,100.00,0.00
55,Dimasa, 1 ,0.000, 1 , -   ,100.00,0.00
56,Gangte, 1 ,0.000, -   , 1 ,0.00,100.00
57,Koda/Kora, 1 ,0.000, 1 , -   ,100.00,0.00
58,Bhumij, 1 ,0.000, 1 , -   ,100.00,0.00
59,Limbu, 1 ,0.000, 1 , -   ,100.00,0.00
60,Vaiphei, 1 ,0.000, -   , 1 ,0.00,100.00
61,Zeliang, 1 ,0.000, -   , 1 ,0.00,100.00
62,Nocte, 1 ,0.000, -   , 1 ,0.00,100.00
63,Tangkhul, 1 ,0.000, -   , 1 ,0.00,100.00
64,Ho, 1 ,0.000, 1 , -   ,100.00,0.00
,Total of Other Languages," 2,563 ",0.372," 1,927 ", 636 ,75.19,24.81
,All Languages Total," 689,756 ",100.000," 371,810 "," 317,946 ",53.90,46.10
,,,,,,,
,Nagaland,,,,,,
1,Ao," 169,837 ",14.041," 132,790 "," 37,047 ",78.19,21.81
2,Sema," 152,123 ",12.577," 134,108 "," 18,015 ",88.16,11.84
3,Konyak," 137,539 ",11.371," 129,040 "," 8,499 ",93.82,6.18
4,Angami," 97,433 ",8.055," 78,923 "," 18,510 ",81.00,19.00
5,Lotha," 84,384 ",6.977," 66,234 "," 18,150 ",78.49,21.51
6,Phom," 65,336 ",5.402," 64,476 ", 860 ,98.68,1.32
7,Chakru/Chokri," 48,083 ",3.975," 45,865 "," 2,218 ",95.39,4.61
8,Sangtam," 47,447 ",3.923," 43,861 "," 3,586 ",92.44,7.56
9,Yimchungre," 45,880 ",3.793," 42,760 "," 3,120 ",93.20,6.80
10,Hindi," 40,589 ",3.356," 16,687 "," 23,902 ",41.11,58.89
11,Bengali," 38,280 ",3.165," 15,076 "," 23,204 ",39.38,60.62
12,Zeliang," 33,825 ",2.797," 32,325 "," 1,500 ",95.57,4.43
13,Rengma," 32,811 ",2.713," 30,775 "," 2,036 ",93.79,6.21
14,Chang," 32,369 ",2.676," 25,886 "," 6,483 ",79.97,20.03
15,Nepali," 32,274 ",2.668," 18,916 "," 13,358 ",58.61,41.39
16,Chakhesang," 29,699 ",2.455," 25,040 "," 4,659 ",84.31,15.69
17,Khiemnungan," 23,543 ",1.946," 21,896 "," 1,647 ",93.00,7.00
18,Kuki," 14,626 ",1.209," 13,377 "," 1,249 ",91.46,8.54
19,Assemese," 13,144 ",1.087," 9,211 "," 3,933 ",70.08,29.92
20,Pochury," 10,758 ",0.889," 10,585 ", 173 ,98.39,1.61
21,Khezha," 8,091 ",0.669," 7,426 ", 665 ,91.78,8.22
22,Mao," 6,165 ",0.510," 4,588 "," 1,577 ",74.42,25.58
23,Manipuri," 5,445 ",0.450," 2,423 "," 3,022 ",44.50,55.50
